0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x3018001,0x4,0x0,0x0,0x0
Cethern (Eirika),ConallName,ConallDesc,0x1,Hobelar,CethernPort,0x0,ThunderAff,0x1,1,4,0,1,2,-1,1,7,1,31,31,0,0,0,0,0,0,70,55,45,35,35,35,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,CethernSupport|IsPointer,0x7,0x0,0x0,0x0
Setanta (Seth),SetantaName,SetantaDesc,0x2,AxeCav,SetantaPort,0x0,WindAff,0x4,1,5,2,4,0,2,0,5,2,0,0,31,0,0,0,0,0,75,60,35,40,50,25,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,SetantaSupport|IsPointer,0x3,0x0,0x0,0x0
Ferdiad (Gilliam),FerdiadName,FerdiadDesc,0x3,BowCav,FerdiadPort,0x0,EarthAff,0x5,1,2,1,3,3,-1,4,6,-1,0,0,0,1,0,0,0,0,55,45,70,60,20,40,30,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,FerdiadSupport|IsPointer,0x4,0x0,0x0,0x0
Hanlin (Franz),HanlinName,HanlinDesc,0x4,Trobairitz,HanlinPort,0x0,WaterAff,0xa,2,3,1,4,3,1,0,6,0,0,0,0,0,31,0,0,0,40,20,45,40,25,50,65,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,HanlinSupport|IsPointer,0x3,0x0,0x0,0x0
Aingha/Airmed (Moulder),AinghaName,AinghaDesc,0x5,Vagabond,AinghaPTSPort,0x0,WindAff,0x3,3,0,3,5,7,1,0,1,4,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,AinghaSupport|IsPointer,0x4,0x0,0x0,0x0
Sadhbh (Vanessa),SadhbhName,SadhbhDesc,0x6,Crownflier,SadhbhPort,0x0,FireAff,0xb,1,7,5,5,5,1,4,15,1,71,121,0,0,0,0,0,0,45,40,25,35,20,30,55,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,SadhbhSupport|IsPointer,0xa,0x0,0x0,0x0
Lalitha (Ross),LalithaName,LalithaDesc,0x7,Mage_F,LalithaPort,0x0,DarkAff,0x8,2,2,0,2,5,0,1,5,0,0,0,0,0,0,1,0,0,50,30,40,50,15,25,50,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,LalithaSupport|IsPointer,0x5,0x0,0x0,0x0
Aengus (Neimi),AengusName,AengusDesc,0x8,LanceKnight,AengusPort,0x0,HeavenAff,0x7,2,10,3,3,4,2,2,7,-1,0,31,0,0,0,0,0,0,90,55,45,30,60,15,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,AengusSupport|IsPointer,0x7,0x0,0x0,0x0
Bres (Colm),BresName,BresDesc,0x9,Myrmidon,BresPort,0x0,ThunderAff,0x9,1,6,4,-2,1,2,1,8,0,31,0,0,0,0,0,0,0,70,40,55,70,30,30,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,BresSupport|IsPointer,0x0,0x0,0x0,0x0
Ethniu (Garcia),EthniuName,EthniuDesc,0xa,Mystic_F,EthniuPort,0x0,FireAff,0x6,2,6,2,3,6,1,1,4,3,0,0,0,0,0,0,0,1,60,35,40,40,35,20,45,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,EthniuSupport|IsPointer,0x1,0x0,0x0,0x0
