INLINE PersonalDataTable,First Like,Second Like,First Disike,Second Dislike,Age,Age (Time-Skip),Height,Height (Time-Skip)
0x0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Cethern (Eirika),CethernLike1ID,CethernLike2ID,CethernDislike1ID,CethernDislike2ID,CethernAgeID,0x0000,CethernHeightID,0x0000
Setanta (Seth),SetantaLike1ID,SetantaLike2ID,SetantaDislike1ID,SetantaDislike2ID,SetantaAgeID,SetantaAgePTSID,SetantaHeightID,SetantaHeightPTSID
Ferdiad (Gilliam),FerdiadLike1ID,FerdiadLike2ID,FerdiadDislike1ID,FerdiadDislike2ID,FerdiadAgeID,FerdiadAgePTSID,FerdiadHeightID,FerdiadHeightPTSID
Hanlin (Franz),HanlinLike1ID,HanlinLike2ID,HanlinDislike1ID,HanlinDislike2ID,HanlinAgeID,HanlinAgePTSID,HanlinHeightID,HanlinHeightPTSID
Aingha/Airmed (Moulder),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Sadhbh (Vanessa),SadhbhLike1ID,SadhbhLike2ID,SadhbhDislike1ID,SadhbhDislike2ID,SadhbhAgeID,SadhbhAgePTSID,SadhbhHeightID,SadhbhHeightPTSID
Lalitha (Ross),LalithaLike1ID,LalithaLike2ID,LalithaDislike1ID,LalithaDislike2ID,LalithaAgeID,LalithaAgePTSID,LalithaHeightID,LalithaHeightPTSID
Aengus (Neimi),AengusLike1ID,AengusLike2ID,AengusDislike1ID,AengusDislike2ID,AengusAgeID,AengusAgePTSID,AengusHeightID,AengusHeightPTSID
Bres (Colm),BresLike1ID,BresLike2ID,BresDislike1ID,BresDislike2ID,BresAgeID,BresAgePTSID,BresHeightID,BresHeightPTSID
Ethniu (Garcia),EthniuLike1ID,EthniuLike2ID,EthniuDislike1ID,EthniuDislike2ID,EthniuAgeID,EthniuAgePTSID,EthniuHeightID,EthniuHeightPTSID
Gedeon (Innes),GedeonLike1ID,GedeonLike2ID,GedeonDislike1ID,GedeonDislike2ID,GedeonAgeID,GedeonAgePTSID,GedeonHeightID,GedeonHeightPTSID
Soma (Lute),SomaLike1ID,SomaLike2ID,SomaDislike1ID,SomaDislike2ID,0x0000,SomaAgeID,0x0000,SomaHeightID
Varuna (Natasha),VarunaLike1ID,VarunaLike2ID,VarunaDislike1ID,VarunaDislike2ID,0x0000,VarunaAgeID,0x0000,VarunaHeightID
Sanjana (Cormag),SanjanaLike1ID,SanjanaLike2ID,SanjanaDislike1ID,SanjanaDislike2ID,0x0000,SanjanaAgeID,0x0000,SanjanaHeightID
Srihwen (Ephraim),SrihwenLike1ID,SrihwenLike2ID,SrihwenDislike1ID,SrihwenDislike2ID,0x0000,SrihwenAgeID,0x0000,SrihwenHeightID
Rudram (Forde),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Nala (Kyle),NalaLike1ID,NalaLike2ID,NalaDislike1ID,NalaDislike2ID,0x0000,NalaAgeID,0x0000,NalaHeightID
Sirin (Amelia),SirinLike1ID,SirinLike2ID,SirinDislike1ID,SirinDislike2ID,0x0000,SirinAgeID,0x0000,SirinHeightID
Birnath (Artur),BirnathLike1ID,BirnathLike2ID,BirnathDislike1ID,BirnathDislike2ID,0x0000,BirnathAgeID,0x0000,BirnathHeightID
Sin Gu (Gerik),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Len (Tethys),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Calingi (Marisa),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Rhibhu (Saleh),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Sengann (Ewan),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Bheki (L'Arachel),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Danand (Dozla),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Kyuhn,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Gusainji (Rennac),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Murugan (Duessel),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Flidais (Myrrh),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Zheng (Knoll),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Radhe (Joshua),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Enoch (Syrene),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Naamah (Tana),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Marici (Lyon),MariciLike1ID,MariciLike2ID,MariciDislike1ID,MariciDislike2ID,0x0000,MariciAgeID,0x0000,MariciHeightID
Nairatmya,NairatmyaLike1ID,NairatmyaLike2ID,NairatmyaDislike1ID,NairatmyaDislike2ID,NairatmyaAgeID,NairatmyaAgePTSID,NairatmyaHeightID,NairatmyaHeightPTSID
Glen,NakstraniLike1ID,NakstraniLike2ID,NakstraniDislike1ID,NakstraniDislike2ID,0x0000,NakstraniAgeID,0x0000,NakstraniHeightID
Selena,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Valter,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Riev,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Caellach,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Fado,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Ismaire,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Hayden,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
FakeEirika,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Miach,MiachLike1ID,MiachLike2ID,MiachDislike1ID,MiachDislike2ID,MiachAgeID,0x0000,MiachHeightID,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
